id_artist,name_artist,popularity_artist,tracks_info,running_date
5BgjOneuxwsgQMkd7IXIoQ,Waitos,3,"[['7vKaefuMr8dE2yumEL8VBc', 'Palala', 15, '2024-01-07'], ['3auWyag0DmCwu5uCUI9ORl', 'Emprisonné', 3, '2025-08-29'], ['2Z8HIncYxTTmEuI8ugBsoE', 'Batterie faible', 1, '2025-05-23'], ['5P7cn4gTzxX6Bhfw0eRECY', 'Tout Cramer', 1, '2024-12-25'], ['3M96ksMLsZyAMh9dHIKlNJ', 'Ghost', 1, '2024-06-05'], ['3x2YMNWihW2klhnwnV9aY9', 'Pas Désolé', 0, '2024-08-05'], ['2pfUZ8ri0W5VUITsLYyyg6', 'Tana', 0, '2024-10-10'], ['1EwBHF0CQZ4BvUzdjoJJTS', 'Dans le Bon', 0, '2025-04-25'], ['3rUwfsO3mqvS7TnmtLGswc', 'Score', 0, '2025-01-24'], ['1au2hiYYsjvfpidS4MB2FR', 'Addiction', 0, '2024-03-01']]",14-11-2025
0z2QBpoVY54PI0DzPEUgDK,Kech,0,"[['0AaXNeuwlLBkRrymtuW2cV', ""J'écoute pas"", 1, '2024-08-02'], ['0NF6a95ofmgJrySF78X4sc', 'CVV', 0, '2025-07-11']]",14-11-2025
5bpO0XTVIGNUnClzfHHQUz,Baby Neelou,36,"[['33x4tpd7bt3Pbcl2N6uOOx', 'Distingué', 37, '2025-09-10'], ['2HlywgKkQXaSrtlybKhxck', 'Copernic', 35, '2024-05-03'], ['0w4PLTB1Z4gFsiRnTSVpze', 'SHAUN WHITE', 36, '2025-06-06'], ['0oZPQgp9p2a6y62EO1LJQV', 'Debout sur les affaires', 34, '2024-05-03'], ['4rSnkWJ51KlebDKuKnVDgV', 'Hustler Season', 30, '2024-05-03'], ['1c3NkW79PecODpAwE7RYAt', 'ROCKY & NAST', 30, '2025-06-06'], ['5oBdDWpDM4hB0MfqIpLk8z', 'Poursuite of happiness', 29, '2024-05-03'], ['1VaXXhh5bcCHYrr2hmZ2mC', 'Phinéas & Ferb', 29, '2023-01-20'], ['3gmHHm313SraB1CGrJHE1F', 'Top50', 28, '2025-08-08'], ['4lkQTVWoFXAhVzzJd9MiKR', 'Cocotte', 28, '2025-08-08']]",14-11-2025
6OpHYcuQqOouW8AEwGc7SL,BabySolo33,30,"[['2Dzn3csOx5B0M8BOiXmHIP', 'Ta Shawty', 31, '2022-02-11'], ['4RRsiY0EVWk28lYwhis4Ed', 'xoxo', 30, '2024-03-14'], ['5d4NBY9f2wJmo0WkX4hv4S', 'Balayette', 29, '2021-09-02'], ['1bo78IhMqJ3XTlmV0efr37', 'Leçon2Princess', 29, '2022-11-18'], ['2oLstVHGURQxU5Js6RaPnn', 'Giulietta', 26, '2025-06-06'], ['7jBljSDPOyRP4orHaJ0FPN', 'TBT2K19', 25, '2023-05-12'], ['625f5zH61BYNQeICaO4FoI', 'FDP', 25, '2021-07-30'], ['55z4cfsL5x7G2tjZdO3J2u', 'Tous les garçons', 22, '2025-06-06'], ['4eRsOyNUcAwdAEjdM4ATyQ', 'Dress2Impress', 21, '2025-06-06'], ['35eCvb6JdlEK55Apq1XXxe', 'Cinderella : Chapitre I', 18, '2025-06-06']]",14-11-2025
6hMQQUxaLq1PudsWmTJ1rS,Floki,25,"[['00gzgZruaMM4zAOtKI0FLf', 'Tears In My Cup', 26, '2025-05-23'], ['39YY4ZzWu0uZ7Wquevf9OO', 'Memento', 25, '2025-02-14'], ['1pWj6vWvhOGW7IXvuKzYow', 'Tant de Temps', 24, '2025-09-24'], ['4xh5bJmrJ0SDcH1NglH3OK', ""Bon qu'à ça"", 24, '2025-10-31'], ['2yGrYb9YuGnLXmNY3HgMGF', 'Papier', 22, '2025-04-18'], ['54pptNIix5ko7DtOWD6ySW', 'Looney Tunes', 21, '2022-11-04'], ['3aniK5x5ucE3juGfjpBaIC', 'Subutex', 20, '2025-04-04'], ['1PgTOcphwm2dP72mjzEKeq', 'Nes', 17, '2021-12-10'], ['5rFwSliVUc9x6bSljfr4aF', 'Vermine', 19, '2025-08-27'], ['70UmnZtSqdGJ1RwxinCFxb', 'Ice', 19, '2022-04-17']]",14-11-2025
0ATaMBIaHwtM6LZpQam5r2,8ruki,40,"[['6qOG3K8WnsiglhcUhZAxdw', 'emic flow', 42, '2025-10-29'], ['1iaH8oHZfFGt8Nz4scYFao', 'ferme la', 41, '2025-10-15'], ['6j68YUSJ0dpZU0qeZ0rFWy', ""C'que j'en pense"", 27, '2025-10-31'], ['4v07LupvD9RJHUAWFCSME2', 'OH LAla!!', 33, '2024-01-19'], ['2bXch6CdyD8v3HvUvIxHPD', 'SWAG', 33, '2024-09-04'], ['3ZmGuiFMTgjyCjJvCUnvRD', 'Ruki Is Like', 32, '2020-07-29'], ['4kC5yuseEZx75mvhJfT0vx', 'Blueface', 31, '2020-03-04'], ['3fwaK4wnpdR8I1I1gykisM', 'AYA NAKAMURA*', 29, '2025-03-14'], ['7d9KhoQrHeWcs9sCDsGWXw', 'LUNE', 24, '2023-02-17'], ['37NErnTUcd19mxiBTsL2ho', 'ANDREW TATE!!', 29, '2024-01-19']]",14-11-2025
0rqQfmTWtmxzlrNmnruQXS,Khali,48,"[['5y8eKF9RimaAcSpT2zPrfE', 'PLM DEATHROW', 51, '2024-11-27'], ['4N3H6Pe1BHEKGMx2U3vIjB', 'BOTTEGA', 48, '2023-12-01'], ['0vZnjcTNSPiVkL6MvBspOL', 'D&G', 46, '2021-05-21'], ['41GRhkduENOVrlyj4BDrrr', 'ME3ZA', 44, '2021-05-21'], ['1BrdO20tLy7X5iFfNFHrKL', 'KHALI IL SAIT', 40, '2024-09-18'], ['0w8CZOw5XVc7TjhvtGTnEw', 'ENTRE PALMER ET PARIS ZOO', 41, '2022-11-25'], ['0w9qwotVazFvEAMJt4tLqs', 'RIEN NE VA ME SUFFIRE', 41, '2023-12-01'], ['7m1ESYwdnXBDkHv7FJrAil', 'FREE', 37, '2024-09-12'], ['4K36HR7Pdoow5cT4QwCr8U', 'LE MONDE EST À TOI', 39, '2022-11-25'], ['0WGbxSGRxJhnJbfOdzDsdO', 'SILENCE', 39, '2023-12-01']]",14-11-2025
63Fv85hJeVbJ83vz7OxvL8,$ouley,17,"[['3ps7lnUr4WTd07svh63L1V', 'SUPER FLY (Criminel)', 18, '2022-09-03'], ['3w8GKAwi3fdBpWcGZHFjQA', 'MURDA DANCE REMIX', 15, '2024-12-27'], ['4wlKByiynxc1Slf4olFcbd', ""Let's Play!"", 13, '2024-01-21'], ['60bW7mBL3wPjjlcnPYcGy6', 'PINBALL', 9, '2025-07-04'], ['0EJEgGMP4zzzgt0PLxko6r', 'eMan', 12, '2022-10-10'], ['0V9MOBbPQN9yH9BVuYVIA2', 'Cosmic Girl', 12, '2022-11-21'], ['4eWwiT7C2tZvJxPDGU4p8B', 'UN OUF', 11, '2025-08-23'], ['1vBzHU7Ny2eB8KsxEo2Ghd', 'REMY ANVERS', 11, '2025-08-23'], ['7D0nKxx3jC1ntFaVzwOLYN', 'YUNA FLOW', 10, '2025-08-23'], ['0j2E4pswmZ8kghSQz5lstc', 'APPLE TEK', 10, '2025-08-23']]",14-11-2025
39dsykDOsgbhSWe39v4XC9,Todd,27,"[['7qyLVvBsLddK6SjOiw5DwE', 'BULLET PROOF', 34, '2024-03-27'], ['2XgAnZLc6r1jWqCkVsd962', 'UN NOIR SUR LA LUNE', 34, '2023-12-08'], ['03ONVN4hvBgekQ8ghA3VzY', 'LES FRERES POULETS', 28, '2023-06-15'], ['79GiSNvTYw8vasJ2hK9zPz', 'LA MARCHE', 27, '2024-10-11'], ['5r3ogDVJXwPb51ENNppk5w', 'BIG LOV', 24, '2024-10-11'], ['0LoW3Cn3fOOj3lG6lIAHhq', 'QUI A TUÉ?', 24, '2024-10-11'], ['3BkoqvEmdPKOeHWOqdC6kY', 'GANK', 24, '2024-05-15'], ['1ZPDcR3tNxfAwV1t3WwU9m', 'RAI', 23, '2025-03-26'], ['5tEB8BHXdV5mXtroj46m5T', 'FINESSE SHOT', 22, '2024-03-27'], ['5hxgdErzqsbYnruo5siwp3', 'DADA!', 22, '2023-04-21']]",14-11-2025
09lSaURGUemeLqYEkvE1Rr,BigDripcGringo,0,"[['1sPHnEwJNUCj41pztH3anU', 'WEST SIDE SONORITY', 0, '2024-07-10'], ['3X8Y24FksBchL1v6QgxytC', 'Big Wave', 0, '2022-06-06'], ['0vkFa5xfx4nKXsboxlCQj6', 'Exoticz', 0, '2022-06-06'], ['2pIwMX3GKSVAVv2DEB8XBp', 'Sunset Drip - Freestyle Version', 0, '2022-03-21'], ['1r0FjHjLkN2kcMYkHCgAYG', 'Honey', 0, '2022-02-23'], ['7sO9PTKF2ANnDt9DWLOY3M', 'Paris/Biarritz', 0, '2022-06-06'], ['4d3ciWSWVpwjZTnzs2aABV', 'Tha Baby Flow - Freestyle Version', 0, '2023-08-30'], ['4Cdh7nKy9wnIoQLT9KRjLT', 'South Drip', 0, '2022-12-19']]",14-11-2025
6o1Idw84CpGxOTyMNmTdID,wazoawi,0,"[['63r1myed7WfhTahHSKRovz', 'SASAKI', 0, '2022-02-03'], ['6pM9TOaDivDltj6x6FHx0R', 'LUMEN', 0, '2022-02-03'], ['2BXNeZ59OYb3LvhJMHmQWm', 'DEMAIN', 0, '2022-02-03'], ['2Bpm3LCVz66cPPBz6UAvpt', 'FAUX PAS', 0, '2022-02-03']]",14-11-2025
5KxXqu8xg0JfE28SKKQA5N,Solistar,0,"[['2f6cqKbo69lEglbcsaDD2L', 'RETROUVAILLE', 0, '2025-10-31'], ['3e5Oikw5QDZJdfRhBnZkXY', 'West side', 0, '2025-02-14'], ['1fas4Y2GrVuKQU7FB0f53n', ""Quand j'y pense"", 0, '2025-02-14'], ['6yE8LcCqX3rsrot8E5wftk', 'SIM', 0, '2025-05-19'], ['42EcqAIFIXOIgKLG1xZWnO', 'BORDHOE', 0, '2025-05-19'], ['67atuiXPlXfVjl2nLgjpUs', 'Tuer', 0, '2025-02-14'], ['0jLlGVa4FE3MQjsiHofpF0', 'MOVIE', 0, '2025-05-19'], ['0pHNPjLeEZr9msgi2l2CzY', 'Oxygene', 0, '2025-02-14'], ['7d7IIBuLUUVTUhXajl9kfE', 'Amour', 0, '2025-02-14'], ['6U58Sxqqkg57jxbfwnuQuK', 'Du mal', 0, '2025-02-14']]",14-11-2025
0ZId8V9QF1QPKlYu3ip00S,Ko$hi,1,"[['6ztGoM8kl78RQfsrRyfgnz', 'LIGAMENTS', 3, '2025-10-17'], ['2pNwUB4AmwqMwuMTlqOYdU', 'UTOPIE47', 2, '2025-10-17'], ['4w7bTdhdeHyeyZ529CkUX3', 'LA LISTE', 2, '2025-10-17'], ['6pmfynYBVeCrU70iJRwBrS', 'LA BRISE', 2, '2025-10-17'], ['3SxfnStF2pX0c6JVlWhozh', ""L'ARRET DE PLUS"", 2, '2025-10-17'], ['3LlZMuLHObXMahDIsnOZIt', 'POSE TOI ET ECOUTE', 2, '2025-10-17'], ['5rlP22szwzZphfH9C2sIea', 'NEON SPOTLIGHT', 2, '2024-01-05'], ['6TtAcx1CzQb8gbiOkdV886', 'SEUL DANS LA TOUR', 1, '2025-09-19'], ['6MKkg4zvTPUGm0fPpZHeHf', 'HOMME ET BETE', 1, '2025-02-07'], ['0iU3H0OPC37gpiI7X9ENwV', 'FREESTYLE BONS GARCONS', 0, '2024-02-02']]",14-11-2025
39O7q1BFl6vlpPxWHkAQ3E,Broco,1,"[['4G4KJfaNN5YyGlABNEcITB', 'TRISTE SOUS LE SOLEIL', 3, '2025-06-13'], ['59xmQLkZehwijNo8E1UEba', 'RYUK', 2, '2025-06-27'], ['7ln0FIA1VKUootfcHf8gfX', 'CABREL', 2, '2025-06-27'], ['4yR1TebfZ9SmMogB67LFwZ', 'AMÉTHYSTE (Face A)', 1, '2023-07-14'], ['5mNccsGlcqbqnlTFIha3Ig', 'RDV EN ENFER', 1, '2025-06-27'], ['6JEpJzmS0F21XHH9Yo65vJ', 'MALCOLM', 1, '2023-11-10'], ['2LczDAgZ0lMrcHJglOtBAZ', 'OG', 1, '2025-06-27'], ['4vOs91jNmcmsunUA7ZrEJt', 'LUCIOLE', 1, '2023-11-10'], ['7bsx0mbIK9ibUf1Q8shrKu', 'FRACTAL', 1, '2023-11-10'], ['3Wf13dP404NTzJR0zOrJoM', 'POISON IVY', 0, '2023-02-17']]",14-11-2025
0asxebVQrJiBKkPv0LKyRz,Slein,0,"[['1FtNn6osPPvjuo6ijEuGWS', 'G.O.B.', 0, '2023-12-01'], ['36nSc1tVYAXGmUwwfAjhfw', 'Vagabond', 0, '2023-12-01'], ['1gFNFSeDtaxkHgnGODZnL7', 'Grands Hommes', 0, '2023-12-01'], ['2Ic8vcdmAhVw4iKrgj1v2x', 'Rainshine', 0, '2023-12-01'], ['0dX9tZ57C2JbAUiNwpYlQs', 'Intro', 0, '2023-12-01'], ['4tFfeXPNWVEq0hlXLCXZge', 'Fact', 0, '2023-12-01']]",14-11-2025
3vGHfbHg1b5XKBiHFVyPHT,MD,0,"[['5dfjTc0uMkVRs0snmY7RLj', 'G MAL AU CRANE', 1, '2024-08-13'], ['5I0tE3ZpAzIFFcv85cP3Nj', 'MON ALLÉGORIE', 0, '2024-08-13']]",14-11-2025
7hxVFxSkHQ0Yrt2D1Iq6W1,Whytee,0,"[['6HpIAbAtC9L35aV8HEKpkP', 'TES HANCHES PLEURENT AUSSI', 0, '2024-04-19'], ['00TvRKcMscHnRbuGBOWjVs', 'SES AILES', 0, '2024-04-19'], ['63RXK8fL8eCd6hqSyLX1PH', 'BANDEAU', 0, '2024-04-19'], ['0nMXfFkhzT7CbZcupHpyts', ""ENTRE L'ARC ET LA CIBLE"", 0, '2024-04-19'], ['5SLEHGYbLbF0zodCANLgMD', 'LA DESCENTE', 0, '2024-04-19'], ['09yKbjTspoGBjsEkgd8ASx', 'DEUX TRAITS', 0, '2024-04-19'], ['1jJ61ey7wKWZcWzA4o61C1', 'LE GRAND SAUT', 0, '2024-04-19']]",14-11-2025
0Nu8FPdPOxxGQUUYwupDd1,Zed K,0,"[['1kqXWJd3yBXK9FQjX4BFxE', 'BAE', 0, '2023-11-30'], ['5ktTbWBACCX09qgYTeArEx', 'TRANSFERT', 0, '2024-08-15']]",14-11-2025
5gQHyAPgc1ZfgfVTSnX0zd,Angelo,18,"[['0VdoEoRuChgq09JxF12xvL', 'SCHÉMA', 35, '2025-10-11'], ['505U6z9C3eLfAYXrlRDleW', 'JAMAIS', 13, '2025-05-15'], ['4v57YRFledYSmhHQLc2yWg', 'TOKYO DRIFT', 12, '2025-09-18'], ['7CNgvlSZvSIavMhmvYATSR', 'DS', 9, '2022-02-04'], ['6sVFN9Tr5GULhZHtM7ZAqQ', 'AMAZING', 5, '2025-07-03'], ['4WCnoLCWp3Z5I651LGKG8X', 'OZIL EN 2010', 5, '2025-11-07'], ['24EaEMzFP88uGdDc7j8gxT', ""LE RAP M'A TUER"", 4, '2025-04-03'], ['0kATc9gaBa2TX35MG0Hxhv', '100 FOIS', 3, '2025-11-07'], ['4Zl0Ukc6c6SshEkKl7YO7P', 'ADN', 2, '2025-02-06'], ['2P8NXAACb3sfNZ9r6QHzOR', 'HAN OK NTM', 3, '2025-11-07']]",14-11-2025
6XHOEXZfY8tO1SR4y1b35h,Lil Euphon,25,"[['42WbBtZ7aSn99eOrOnTGXz', 'VERSE', 35, '2020-10-12'], ['4DL1BlOHHgVigKuftWih3n', 'Sous Drogues Je Suis', 26, '2025-10-24'], ['4RPXNdzaiZBZ0BRoR9TSiM', 'Yezzir - Remix', 23, '2024-10-03'], ['1KOU2VoKJ9yoaO8c2c7YLq', 'SEE ME TOO', 20, '2023-03-08'], ['1wKl7lZsWGFqFwWS7sXZo8', 'True Religion', 19, '2022-11-11'], ['5v1uPG7lCz9oPc51Tydl7j', 'Synesthesia', 18, '2025-05-16'], ['3mzDNVgDF8tRxN6nmaMGoN', 'Monstre', 17, '2024-01-05'], ['0c0ZoSy5c0AOgGegXX8bLU', 'Step In', 13, '2025-05-16'], ['4a2ildhQIu28rFa5tmYZeK', 'TETRIS', 15, '2023-03-08'], ['2SpFh2H59mwUlghQexLwLE', '2K', 14, '2024-10-18']]",14-11-2025
6mfEFbrmyLvSqX0DZt920Y,Milouwav,0,"[['6IbLShLTa7IfGrysMgPojV', 'DANS TA CAISSE', 0, '2024-06-07'], ['5bC2Yuy6tqPIYGMwoRoqoV', 'Aspira', 0, '2025-01-10'], ['1qlKqqHhl7ooRuZcJcOsWe', 'HECTIC', 0, '2024-03-08'], ['7xbbKrKJhLpQdrkYp9X0Qk', 'Censuré #1', 0, '2024-05-10'], ['08LLP8fOWjmqqdRTTDZJyJ', 'Censuré #2', 0, '2025-07-19']]",14-11-2025
