id_artist,name_artist,popularity_artist,tracks_info,running_date
5nSGxqZnLN1PCZvURQgddS,Kimé,5,"[['1hm5B3cmuCULprDmxyRYul', 'Monaxiá', 7, '2023-01-15'], ['6IYjjeMhAlpLK9e1UoIqv8', 'DES SAISONS DES SAISONS', 6, '2025-06-20'], ['6oqYMjiKDn2Fyup9dku7EC', 'Tombeau=GLP', 6, '2025-04-18'], ['1RvSRtjiyAe0iOnmNcADRi', 'ballon noir', 6, '2025-07-18'], ['47FCMHkEVoPqMvaYwNZT9P', 'pleine nuit', 5, '2025-04-18'], ['5tDL0JaB0Ib3IUBcuhteZW', 'Kiméto', 5, '2025-04-18'], ['3cIH3gwyCadtzQEM2mdVeR', 'crystal', 4, '2025-04-18'], ['6i059swvNkvDsP50Qqpg7N', ""j'aimerais que maman se fache"", 4, '2025-06-02'], ['7MxbgARwr4v76sOIO0heKU', 'juste aime moi', 4, '2023-06-23'], ['5aXgS03fjyy7RoaKHXWcZx', 'Fois 100', 2, '2025-04-18']]",14-11-2025
0B7BLAtT0EOmCcgUtbr5Fh,Damaa,1,"[['4EIK4dqQ0D5ysZCxazP4mZ', 'Mélodie des pleurs', 2, '2023-01-13'], ['0YeUZsO0B85ktTBPbP2XnZ', 'Petit Bonbon', 1, '2024-08-09'], ['08Qvh6NzokcyuSwAWmchbk', 'PINEAPPLE', 0, '2024-10-04'], ['3ohEYfJ68FD5oOw9ukTgRo', 'Falling Love', 0, '2024-08-09'], ['1lFaQfJwBOl59I6iyNB6Fz', 'Intro : Vision nocturne', 0, '2024-11-10'], ['5CaYhUyUUdCbYGbIruZWEf', 'Marbella (Bonus Track)', 0, '2024-01-26'], ['7C0wuJfGKRVjQS5wAXeoAB', 'Sensationnel', 0, '2024-01-26'], ['7DwE5CIsrLoC4PcdvIRbZb', 'Outro : Temps perdu', 0, '2024-01-26'], ['7h4rv1ilUtOWxyW7t9gc4k', 'BOUQUET DE PLEURS', 0, '2025-01-31'], ['32nV2rh90xU3uoCNJylduL', 'Vrai OG', 0, '2023-08-11']]",14-11-2025
333MEoBV1tpmkW0IpwHbMD,Theïss,0,"[['0XQ4sjLdwEn7tuNJKX5HLY', 'NIA', 1, '2023-07-19'], ['0N7eoccQsngDcGx3KdjWOJ', 'MONEY QUEST', 0, '2024-06-19'], ['1fr8BxGgvzZ5iyCDbWyvcp', 'TISANE CAMOMILLE (Live)', 0, '2025-01-31'], ['3vu7e5drmGdiTd4kqk7eh2', '2 BARAQUES DANS LE SUD (Live)', 0, '2025-01-31'], ['1IcdZJBXOeg6rtWRwKM4Jm', 'LE CAFARD', 0, '2024-10-21'], ['2H9e6VUcEBWGXePO3t1KyQ', 'Nepalais', 0, '2023-06-02'], ['3WVS1kfugifLtbRgPx8ngn', ""A L'ouest"", 0, '2023-06-02'], ['28rKx6Me6SLeoR9Ndly3yk', 'Blues Du Dimanche', 0, '2023-06-02'], ['2jpvQVGXW7tJ4lf4jgd0At', 'Cicatrices (Interlude)', 0, '2023-06-02'], ['3QcNcmTIWdfcHkH97x3CKL', 'Faux Sourire', 0, '2023-06-02']]",14-11-2025
5DMxoLtkZeXlWMNaJJITPq,seymoX,6,"[['5uicYuog9SnNmWhC8RWVbb', 'LEVEL', 9, '2025-03-06'], ['6Nwf7Ow0XZZWr7ixQ0PclC', 'X-125', 8, '2025-10-19'], ['7aBrWxJqiwZ6ajwCQVlExp', 'TAM-TAM', 7, '2025-08-01'], ['1JY9XpFeCKBt4OY4DFjNzm', 'JUSTICE', 5, '2025-04-10'], ['6A6sH4RbgA4lsDnwmhwXYA', 'CASSÉ', 4, '2025-08-25'], ['5nqOQ3ALDEQEldcvxxiBlb', 'ICE', 4, '2025-08-25'], ['467vFj0isnjbz9u1nVETKB', 'RÉPONSE', 3, '2025-08-25'], ['6pBCQ8uGDY1OhpLMA94CSc', 'OAAA', 2, '2024-12-29'], ['26OrzH2jmm2kIUihgY4yLR', 'MEILLEUR', 3, '2025-08-25'], ['4cUdoXrCFmygl7kFp0SgY3', 'FLMACB', 2, '2025-08-25']]",14-11-2025
31Abh0rOiqeyfYbV9x6pBt,A2F,0,"[['5WSzJ2wm1c4Iqb4ShVylcd', 'AGAIN', 3, '2025-05-16'], ['53Kz4O23Dp44FbBltJg10r', 'Cette vie la', 0, '2024-07-12'], ['1eiKGd6WVSMlovsdy2SXKp', 'Nuages', 0, '2025-03-28'], ['0LeZrYO4IwSczfSyKepFfF', 'Money Time', 0, '2024-10-25'], ['70LgBMUeOuwwXmRWwILT0J', 'Comme À Chaque Fois', 0, '2024-08-15'], ['4vk1uYP0TesUvz8dOIP8OW', 'Maison Mère', 0, '2025-08-22'], ['6x8U6H5xw6fdONnqx4YfSz', 'SOMMET', 0, '2024-11-13'], ['6cEZSUz2Wu59FSBTSz09bL', 'DETROIT', 0, '2023-12-31']]",14-11-2025
1d4RxwB7ojUEMbogq4bUgA,96Djossa,0,"[['0iocl4VPnWHFz8azuRK4ti', 'FREESTYLE BINGO', 1, '2021-11-06']]",14-11-2025
239uuSvoJuZuY7rxloaFWu,ABK,1,"[['3wCDEvyno2jSLh6l1WB9pU', 'Temps', 6, '2025-05-23'], ['3MzcKopLjRKUKpoh3d00Po', 'AÏE AÏE AÏE', 3, '2025-04-25'], ['0hhZS2gdYkKOJGOSoXCxTi', 'Roro & Diamant', 2, '2025-08-15'], ['4YIgzqmLh97CiMptXbqxnJ', ""J'ai mal"", 2, '2025-10-17'], ['09OYZos3wQJjJ3pKQKBjD2', '2 fois pire', 2, '2025-06-28']]",14-11-2025
48xR5PmeVxExj2n9zXmmdq,Brownelims,4,"[['2sZSDeXvW5VbN5q4iPmWet', 'Hennessy', 14, '2025-02-18'], ['5m29AYdLLRg7yh3lYiUNaS', 'Lovés', 7, '2025-09-05'], ['4tUcA6egFveFBhxLxleg4M', '#Train2Vie', 4, '2025-05-02'], ['7DyEfJ3vcuXqr5fTCdQPC0', 'Rainbow', 3, '2024-10-02'], ['1tMww54tRIxrMlotpnDrVO', 'Chief Keef', 2, '2024-12-10'], ['0B884uNUwZcdTcWx2agnEi', 'Square', 2, '2023-02-14'], ['6qku7h9fZ8Tp613ANZ6jJI', 'Lazy', 1, '2023-02-14'], ['1ChuPfbHdKA95zP0aniN9r', '100K', 1, '2024-03-29'], ['4gFjNkoWTLmnXfC2vcAPZW', 'Shhh', 1, '2024-03-11'], ['1kF1HLtW03vvjpGmIDIp66', 'Laisse Tomber', 1, '2022-05-19']]",14-11-2025
02gvrVYAwuM6Gcw7S6pMhN,Hanilo,0,"[['5zuU6uXFDH4dEUnvjcgv55', 'Freestyle H.A', 0, '2024-03-08']]",14-11-2025
62movqzaRnQKnZgdH0NNnZ,Needz,4,"[['1Wcv5t9NooxF1TQDghHvKN', 'BLMN', 17, '2025-03-05'], ['6EN3i7vsVl2mfKT7ZzdasC', 'HOLLYMOOD', 3, '2024-11-01'], ['2S7qK0XJEdYNpCjK8buev5', 'FULL*TRAP', 2, '2025-01-17']]",14-11-2025
0abpwgWh43SsFPq3uVRAae,Ayvee,20,"[['76lXuFSjG9NOG4KKu94fQO', 'Parano', 24, '2023-05-26'], ['2RjeaLCkaAfxfKZFoLJRB5', 'Body Language', 23, '2025-10-10'], ['31FUQGcDdHusmOwxJ4kTQe', 'Away', 21, '2025-10-30'], ['2mVdKeWLZ8ruw8Xgq0XIOQ', 'ICE', 12, '2023-11-20'], ['2aCtehU5vzeoQYiHJiRfpq', 'MOTO', 20, '2024-06-28'], ['5X7eYcfUKJAsDJg5gRkH5A', 'SANS TOI', 19, '2025-09-05'], ['08nVc4pHx2arxC5bnYh5qT', 'Cercle', 15, '2023-05-26'], ['6zV8m8nO62QbKJX3czW2NX', 'DANS MON MONDE', 15, '2025-09-05'], ['4VkbGMNYLvb20SoN5EqQmd', 'MON SOLEIL', 12, '2025-09-05'], ['1FAKEhjJscELVxkE35IUkg', 'TARD LE SOIR', 13, '2025-09-05']]",14-11-2025
0ccS8XOQi0R8dPA8Jk02m8,Trupii,3,"[['6CnNOzfO2U0TtNkrqpTEXJ', 'Sur les murs', 9, '2025-09-19'], ['5jkGMqrWGKYR9zDgT16cvl', 'Freestyle Schaerbeek', 8, '2025-09-02'], ['5iKGQLCqhEmNaDXoYLowrq', 'D. Rose', 3, '2025-04-18'], ['1rq2qO23DOCNg6cbQUFNf8', 'Panenka', 3, '2025-04-18'], ['0mnjZJMQoLodRKdhFIQsyX', 'Bookmaker', 1, '2023-06-19'], ['1kosIiBSqsxJXgVEsTHNum', 'Clone', 1, '2021-12-19'], ['2WdaOAgKQs2qKiZijvRjZU', 'Freestyle Haroun', 0, '2023-02-06'], ['4FulxeIZ8LH4iufIhZ1aEB', ""Homme de l'ombre"", 0, '2022-09-30'], ['0ADDUlL1VtrBfixp8bq49c', 'Dans mes cauchemars', 0, '2025-04-18'], ['652wewpeW05vmtPNeREGbY', 'L’Accolade', 0, '2023-04-21']]",14-11-2025
3kllV66ew5n7wTCpDGPwp4,YSKA,0,"[['5D6lGGS1uJatfDzzAc42A6', 'Fleur du mal', 0, '2025-09-17'], ['4K4paGHqdqjSUjDSsLv2vF', 'Moon City', 0, '2025-04-27']]",14-11-2025
7eSRXkMELOGwrUp2TbLmdj,Landrydxtr,13,"[['77h5spKGvLufd2ipjHIHJV', 'Mon Bail', 30, '2023-04-21'], ['6uoqN3iVvFpJbr2Eu20tmx', 'REAL GEEK MONEY', 4, '2022-03-03'], ['5lwjpeOO90qvLePGz78TKB', 'DORA BORA', 2, '2025-09-26'], ['186acpXuhzIXP3bOxNYzZO', '13ROSALIE', 2, '2022-12-17'], ['3fgfWHLPIeWvs5I7D43G4v', 'FLAWLESS', 2, '2024-04-05'], ['3OS47QcO1onfN7fXspnaqc', 'TROP FACILE', 2, '2022-03-03'], ['39AZjoabyCGPpWHfaTkwaF', 'ZOMBIE', 2, '2023-03-02'], ['1g3mh310frbZXgtetKgJId', 'quelle heure', 1, '2025-09-05'], ['02mHEDHyfVmux3YkDL3ApC', 'RIMA HASSAN', 1, '2025-08-15'], ['2UyeuthWuHu2VKr1FgCjfv', 'S/O MES SOEURS', 0, '2024-04-05']]",14-11-2025
00edlcHg3ILdHtrYL54bxX,Le Crime,58,"[['0G8jqOkTePQDKioWz3KQ1U', ""Love D'une Tana"", 58, '2025-10-24'], ['3zs1RJzrhgt0JsNsPopubX', ""Ballon D'or"", 59, '2025-10-24'], ['6W7i8PWed9nF2PjGetsmPk', 'Prada', 56, '2025-07-04'], ['0ZiIPCnoTbohkvNE62kI3q', 'White', 52, '2025-07-04'], ['5vpt4GY9eef41u9orSqI5v', 'Oulala', 52, '2025-07-04'], ['3FepzjDv7bWbZZ5cfwd8Vq', 'Washington DC', 55, '2025-10-24'], ['7sRKFX1K4j4Q2cQcVKBMVc', 'Kitchen', 54, '2025-10-24'], ['6dzCoq1bHD8PZc5nD0y3Su', 'Ankara', 50, '2025-07-04'], ['2ugNvjTeFXbsV3EYigClvb', 'Enfermé', 41, '2025-07-04'], ['2fwFOb7x0az0SI0cYtzFS7', ""Comment je m'appelle"", 52, '2024-09-30']]",14-11-2025
7w2egihbdbwakEd8giUkOf,BUUDJAR,0,"[['4qx7rWftmBngD6lEyVUh40', 'Intro', 0, '2020-11-03'], ['4KBoRVxldVciN0MUbjvY5k', 'Intro 3', 0, '2021-07-20'], ['6SmKSlsbNSFjLDDf7oAa39', 'SPALI', 0, '2024-06-16'], ['563c9EO8pmuDppZ3uKBOH0', 'MIMOSA EVO', 0, '2025-07-29'], ['14FeuNmSyWChBCkhlqLlCA', 'Intro 2', 0, '2021-05-14'], ['4Fs0fwYoV0MxOrPA76CmOl', 'EVO', 0, '2023-04-03'], ['5KHt4mFGL6RXGevZ6PibPy', 'CRIMINAL', 0, '2023-08-04'], ['4P0RWg0PYgDWmhs6vHMtPB', 'FUZIO', 0, '2023-05-26']]",14-11-2025
3lcw5igAnYSeutnizh4ojr,Madino,0,"[['2vN5GOpKvUnZX8L4xl5DlI', 'Prélude (vamos)', 3, '2022-07-27'], ['4fTGHe6GlYv0LVs29fhaAZ', 'A une dame créole', 1, '2023-07-14'], ['1cOtQbYyEPOM92JN0y1rzb', 'Vie Antérieure', 1, '2023-06-02'], ['12I1qxpM6YvuZpLfmsZk1g', 'MORT MENSONGE', 0, '2023-08-11'], ['2UwH3vM6abAj8xO6skWbpk', ""Bien loin d'ici"", 0, '2023-10-06']]",14-11-2025
512qiVQLBrpDOxDOndiQ0b,YZAELAMALICE,0,"[['0oC0fKaN87X4g4TGDyOQ4D', 'BOSSE', 1, '2025-03-21'], ['430SE21HMSTYEaM0PrKibC', 'POURQUOI', 1, '2025-04-04'], ['38TQh8FU5cPWdZKWsM2mcn', 'LE VENT ET LA GRÊLE', 1, '2025-04-04'], ['3jEwgYwOQ9PtB1petiuMDN', 'EN CENDRE', 1, '2025-07-04'], ['3qMizHXYrqhKkXuVCarSBI', ""JOUR DE L'AN"", 0, '2025-04-04'], ['2LenlOaGxaAKDm8HHM87g9', 'BOSSE (REMIX)', 0, '2025-03-21'], ['70xnl6ZawPW6ebqL46YkW9', 'TOUT ÉTAIT BEAU', 0, '2025-07-31'], ['3aqsXRQwlZmTdXfoWG2sEt', 'ARCHIVE02', 0, '2025-04-04']]",14-11-2025
1NkPReiu81EQ3m7BWkzWX1,ALPHAMASS,1,"[['5GRSWCeFJfenPW1s4unsH6', 'Miraculé', 3, '2025-10-17'], ['2T1cC2E7fE5xqXP9ipCssP', 'Fuck2k23 - Part.1', 1, '2023-04-26'], ['6RtFF90yovwf5M7yXn3Ilc', 'Le vide', 1, '2024-07-26'], ['3eq4UI0ag1IONkua1gSxe4', 'PRIME 26', 1, '2025-09-03'], ['0dIYkxd5hb5YV9GP6YUzpO', 'Enfant Maudit', 1, '2022-11-23'], ['3RD6M91bOrpIOEkIqD5Tut', ""Six'OG"", 0, '2023-10-25'], ['4KIDvd4rbQ4YMrJ7ir5YwA', 'Fuck2k23 - Part.3', 0, '2024-05-01'], ['3xbeE5lHuTCjIEtCxXcdo4', 'Contrat', 0, '2023-03-01'], ['2EZtAndt81VNwcaks1IX3l', 'La haine', 0, '2024-07-26'], ['4hVU8hyYd4kSVsvW5V9M1r', 'La fusion', 0, '2019-02-01']]",14-11-2025
3mvmdWXXKKpUrmYTvdALyS,Sam's,37,"[['1ir9tQWeGSf4e0cnKslcPa', 'FLK (Fais les kiffer)', 51, '2020-04-14'], ['1QnhsiOojAVafIwY1tpLez', 'Validé', 31, '2020-02-27'], ['1IwCtfgDqvB2KnpgQMUv62', 'Castro', 32, '2020-02-28'], ['6ZYuQDdAIOQmdXozETHBmF', 'Validé II', 30, '2021-08-27'], ['5vsG0Q3apPpYWel5ayqQEa', 'Mec de mon bâtiment', 30, '2020-07-24'], ['6BDeLAtNK67AjU4ogTtJk1', 'Yasska', 24, '2020-02-28'], ['0kjWBDWmNQwrO68TBjz0bZ', 'La foule, Pt. 2', 30, '2011-05-31'], ['3bHIiTcOQTCloDKbyEYyjR', ""J'reviens de loin"", 9, '2020-04-14'], ['5rfjShUomP9PQkU5TKAibQ', ""J'avais pas un"", 10, '2020-04-14'], ['5w3VcvpsrfH2PWPp1L9btp', 'BPM', 24, '2025-05-09']]",14-11-2025
6FyY3mlFrDdKUX35GrzeOZ,Smeels,40,"[['1tEmWleAp7X9JRkiTns13g', 'Cachemire', 40, '2018-06-15'], ['02OpQWSd5wOAO0dYTIpoKl', 'Broken', 42, '2017-10-05'], ['6Mg7lJOTzCZJBPBvDRILfz', 'FACETIME', 39, '2020-11-27'], ['7AS57sFNv9T45jGG3xW6vR', 'Benefice', 38, '2021-04-16'], ['0citESSErhNFzopH0ISTxB', 'Geneva', 34, '2023-12-25'], ['3yDGIqqjQCRNLQxkqdzv73', 'Cash & Bitchies', 36, '2021-04-16'], ['2XkZf7PB3MjaBdnzR2KFSo', 'INDISCRET', 36, '2022-06-10'], ['7D24YbyMg62bQqp5KCZDT1', 'Merci', 36, '2021-04-16'], ['79q4dA8cBcYckt0k8pxX7n', 'Bleu ciel', 35, '2021-04-16'], ['48Ej4zxusahRvum00RDk1f', 'Par amour et pour le geste', 35, '2021-04-16']]",14-11-2025
43y4CGNp5oOXqIn2FToObQ,Bricksy & 3g,26,"[['6oQnTsQ0SuUpoz1l2zW36b', 'Akai', 27, '2024-02-22'], ['54pptNIix5ko7DtOWD6ySW', 'Looney Tunes', 21, '2022-11-04'], ['3aniK5x5ucE3juGfjpBaIC', 'Subutex', 20, '2025-04-04'], ['1PgTOcphwm2dP72mjzEKeq', 'Nes', 17, '2021-12-10'], ['3Rv5fPm6jSil9vKF47I3kJ', 'Enchantement', 18, '2022-11-04'], ['69IkAC9vtQHqOluDYJoNFa', 'sanctuary', 17, '2025-07-23'], ['4KikamMNYvpq3MOLJN7WUT', 'Les lois du karma', 17, '2022-05-31'], ['0IQHIgSxGmPFAVg4Cyl8Ja', 'Igloo', 17, '2022-05-31'], ['5b9USJjb7pdZqxHqahhrNP', 'In da back 2', 16, '2024-01-12'], ['1C0GlxNH23noxDLyBNBUCO', '12am', 15, '2022-02-18']]",14-11-2025
5BqFmc928SbBIdIBeKBV0c,Cirfa,7,"[['58p3dctcDivuUDjMcivPwD', '3 LETTRES 3 CHIFFRES', 16, '2025-04-18'], ['5HMvFVYSnkoKUk2ajtNFi1', 'MISSION TARDIVE', 13, '2025-04-18'], ['1CJr3toorG1nH0189ZEs40', 'Sous Mes Draps', 11, '2016-03-09'], ['31l7EhUIQ1dA58A5VPVCV7', 'RICO', 4, '2025-04-18'], ['4teAsCoodHdQp2IoBPHb6h', 'BLICKY', 4, '2025-04-18'], ['06lQlkm1QKSzClU52wfN6u', 'MEXIQUE', 0, '2025-04-18'], ['1yr9S4PNJbgKki9EYizAJa', 'BOUCLIER', 0, '2025-04-18'], ['64OLCcivJEqam9fDgoLt5v', 'GUINNESS', 0, '2025-04-18']]",14-11-2025
